Time	Current
2.46	
2.47	
2.48	
2.49	
2.5	
2.51	
2.52	
2.53	
2.54	
2.55	
2.56	3.75
2.57	3.7
2.58	3.77
2.59	3.76
2.6	3.8
2.61	3.67
2.62	3.71
2.63	3.7
2.64	3.76
2.65	3.72
2.66	3.93
2.67	7.53
2.68	13.74
2.69	13.79
2.7	14.99
2.71	16.5
2.72	17.17
2.73	15.74
2.74	17.35
2.75	16.35
2.76	17.13
2.77	16.9
2.78	17.1
2.79	18.15
2.8	17.42
2.81	15.93
2.82	12.44
2.83	13.48
2.84	14.65
2.85	12.45
2.86	11.45
2.87	11.88
2.88	11.51
2.89	10.69
2.9	10.11
2.91	10.7
2.92	8.72
2.93	7.44
2.94	6.88
2.95	6.57
2.96	6.67
2.97	6.52
2.98	6.46
2.99	6.29
3	6.32
3.01	6.12
3.02	6.94
3.03	8.95
3.04	9.98
3.05	10.88
3.06	10.28
3.07	9.86
3.08	8.5
3.09	7.57
3.1	6.73
3.11	6.42
3.12	6.52
3.13	6.42
3.14	6.35
3.15	6.27
3.16	6.12
3.17	6.13
3.18	6.1
3.19	5.93
3.2	6.07
3.21	7.47
3.22	7.7
3.23	7.37
3.24	7.69
3.25	7.6
3.26	7.6
3.27	6.81
3.28	6.19
3.29	6.03
3.3	5.72
3.31	5.49
3.32	5.4
3.33	5.34
3.34	5.33
3.35	5.44
3.36	5.47
3.37	5.43
3.38	5.48
3.39	5.38
3.4	5.37
3.41	5.37
3.42	5.42
3.43	5.35
3.44	5.53
3.45	5.54
3.46	5.72
3.47	5.57
3.48	5.16
3.49	4.99
3.5	4.9
3.51	4.92
3.52	5
3.53	4.95
3.54	4.87
3.55	4.85
3.56	4.84
3.57	4.66
3.58	4.74
3.59	4.71
3.6	4.75
3.61	4.66
3.62	4.72
3.63	4.71
3.64	4.75
3.65	4.7
3.66	4.77
3.67	
3.68	
3.69	
3.7	
3.71	
3.72	
3.73	
3.74	
3.75	
3.76	
3.77	
3.78	
3.79	
3.8	
3.81	
3.82	
3.83	
3.84	
3.85	
3.86	
3.87	
3.88	
3.89	
3.9	
3.91	
3.92	
3.93	
3.94	
3.95	
3.96	
3.97	
3.98	
3.99	
4	
4.01	
4.02	
4.03	
4.04	
4.05	
4.06	
4.07	
4.08	
4.09	
4.1	
4.11	
4.12	
4.13	
4.14	
4.15	
4.16	
4.17	
4.18	
4.19	
4.2	
4.21	4.08
4.22	4.14
4.23	4.1
4.24	4.17
4.25	4.07
4.26	4.08
4.27	4.08
4.28	4.17
4.29	4.87
4.3	9.46
4.31	12
4.32	13.4
4.33	15.9
4.34	16.08
4.35	16.12
4.36	15.09
4.37	16.79
4.38	16.72
4.39	17.06
4.4	17.18
4.41	17.02
4.42	18.04
4.43	17.55
4.44	13.09
4.45	11.73
4.46	12.45
4.47	10.34
4.48	9.06
4.49	9.08
4.5	8.81
4.51	8.92
4.52	8.16
4.53	8.04
4.54	7.87
4.55	6.9
4.56	6.28
4.57	5.85
4.58	5.77
4.59	5.78
4.6	5.88
4.61	5.69
4.62	5.82
4.63	5.87
4.64	5.84
4.65	5.96
4.66	7.57
4.67	7.46
4.68	7.91
4.69	7.54
4.7	7.02
4.71	6.69
4.72	5.65
4.73	5.56
4.74	5.3
4.75	5.05
4.76	5.07
4.77	5.1
4.78	5.07
4.79	4.91
4.8	4.9
4.81	4.85
4.82	4.83
4.83	5.23
4.84	6.32
4.85	6.02
4.86	5.99
4.87	5.98
4.88	6.11
4.89	5.76
4.9	5.88
4.91	5.91
4.92	5.75
4.93	5.05
4.94	5.14
4.95	5.04
4.96	5.19
4.97	5.15
4.98	5.29
4.99	5.41
5	5.48
5.01	5.46
5.02	5.39
5.03	5.26
5.04	5.29
5.05	5.24
5.06	5.23
5.07	5.18
5.08	5.09
5.09	5.05
5.1	5.14
5.11	5.08
5.12	5.22
5.13	5.02
5.14	5.14
5.15	5.13
5.16	5.16
5.17	4.98
5.18	5.08
5.19	4.91
5.2	4.88
5.21	4.89
5.22	4.91
5.23	4.8
5.24	4.86
5.25	4.73
5.26	4.81
5.27	4.75
5.28	4.78
5.29	4.71
5.3	4.75
5.31	4.69
5.32	4.68
5.33	4.68
5.34	4.7
5.35	4.49
5.36	4.57
5.37	
5.38	
5.39	
5.4	
5.41	
5.42	
5.43	
5.44	
5.45	
5.46	
5.47	
5.48	
5.49	
5.5	
5.51	
5.52	
5.53	
5.54	
5.55	
5.56	
5.57	
5.58	
5.59	
5.6	
5.61	
5.62	
5.63	
5.64	
5.65	
5.66	
5.67	
5.68	
5.69	
5.7	
5.71	
5.72	
5.73	
5.74	
5.75	
5.76	
5.77	
5.78	
5.79	
5.8	
5.81	
5.82	
5.83	
5.84	
5.85	
5.86	
5.87	
5.88	
5.89	
5.9	
5.91	
5.92	
5.93	
5.94	
5.95	
5.96	
5.97	
5.98	
5.99	
6	
6.01	
6.02	
6.03	
6.04	
6.05	
6.06	
6.07	
6.08	
6.09	
6.1	
6.11	
6.12	
6.13	
6.14	
6.15	
6.16	
6.17	
6.18	
6.19	
6.2	
6.21	
6.22	
6.23	
6.24	
6.25	
6.26	
6.27	
6.28	
6.29	
6.3	
6.31	
6.32	
6.33	
6.34	
6.35	
6.36	
6.37	
6.38	
6.39	
6.4	
6.41	
6.42	
6.43	4.62
6.44	4.62
6.45	4.67
6.46	4.67
6.47	4.59
6.48	4.71
6.49	7.5
6.5	11.35
6.51	12.38
6.52	15.11
6.53	16.31
6.54	16.38
6.55	16.19
6.56	16.94
6.57	16.35
6.58	16.5
6.59	16.67
6.6	16.62
6.61	17.44
6.62	17.39
6.63	15.8
6.64	11.85
6.65	9.78
6.66	10.5
6.67	9.58
6.68	9.39
6.69	9.9
6.7	9.99
6.71	9.55
6.72	8.93
6.73	10.24
6.74	8.9
6.75	7.45
6.76	6.62
6.77	6.24
6.78	6.28
6.79	6.24
6.8	6.23
6.81	6.07
6.82	6.03
6.83	6.04
6.84	6.59
6.85	8.59
6.86	9.82
6.87	9.96
6.88	10.28
6.89	9.46
6.9	7.68
6.91	7.39
6.92	6.52
6.93	6.29
6.94	6.37
6.95	6.05
6.96	5.98
6.97	6.09
6.98	5.77
6.99	5.62
7	5.52
7.01	5.38
7.02	5.41
7.03	7.11
7.04	8.19
7.05	7.74
7.06	7.17
7.07	7.47
7.08	7.97
7.09	7.9
7.1	7.59
7.11	7.71
7.12	7.39
7.13	7.02
7.14	6.73
7.15	6.67
7.16	6.42
7.17	6.24
7.18	6.11
7.19	6.08
7.2	6.01
7.21	5.89
7.22	5.92
7.23	5.81
7.24	5.84
7.25	5.89
7.26	6
7.27	6.2
7.28	6.21
7.29	6.32
7.3	6.11
7.31	6
7.32	5.48
7.33	5.45
7.34	5.38
7.35	5.37
7.36	5.3
7.37	5.27
7.38	5.25
7.39	5.26
7.4	5.26
7.41	5.21
7.42	5.19
7.43	5.26
7.44	5.2
7.45	5.2
7.46	5.16
7.47	5.22
7.48	5.21
7.49	5.13
7.5	5.14
7.51	5.14
7.52	5.16
7.53	5.05
7.54	
7.55	
7.56	
7.57	
7.58	
7.59	
7.6	
7.61	
7.62	
7.63	
7.64	
7.65	
7.66	
7.67	
7.68	
7.69	
7.7	
7.71	
7.72	
7.73	
7.74	
7.75	
7.76	
7.77	
7.78	
7.79	
7.8	
7.81	
7.82	
7.83	
7.84	
7.85	
7.86	
7.87	
7.88	
7.89	
7.9	
7.91	
7.92	
7.93	
7.94	
7.95	
7.96	
7.97	
7.98	
7.99	
8	
8.01	
8.02	
8.03	
8.04	
8.05	
8.06	
8.07	
8.08	
8.09	
8.1	
8.11	
8.12	
8.13	
8.14	
8.15	
8.16	
8.17	
8.18	
8.19	
8.2	
8.21	
8.22	
8.23	
8.24	
8.25	
8.26	
8.27	
8.28	
8.29	
8.3	
8.31	
8.32	
8.33	
8.34	
8.35	
8.36	
8.37	
8.38	
8.39	
8.4	
8.41	
8.42	
8.43	
8.44	
8.45	4.94
8.46	4.97
8.47	5
8.48	4.96
8.49	4.98
8.5	4.95
8.51	6.03
8.52	9.68
8.53	11.14
8.54	13.34
8.55	15.75
8.56	16.25
8.57	16.26
8.58	15.6
8.59	17.23
8.6	16.36
8.61	16.75
8.62	16.41
8.63	16.73
8.64	17.32
8.65	15.98
8.66	13.06
8.67	11.48
8.68	12.96
8.69	12.69
8.7	11.29
8.71	10.89
8.72	11.19
8.73	10.56
8.74	10.26
8.75	10.7
8.76	9.7
8.77	8.43
8.78	6.77
8.79	5.69
8.8	5.27
8.81	5.15
8.82	5.07
8.83	4.91
8.84	4.84
8.85	4.72
8.86	4.78
8.87	8.07
8.88	9.99
8.89	10.19
8.9	10.93
8.91	10.34
8.92	8.32
8.93	7.26
8.94	6.52
8.95	6.11
8.96	5.99
8.97	5.96
8.98	5.88
8.99	5.8
9	5.82
9.01	5.77
9.02	5.7
9.03	5.69
9.04	5.61
9.05	6.24
9.06	7.02
9.07	7.02
9.08	7.07
9.09	6.79
9.1	6.33
9.11	6
9.12	6.08
9.13	5.98
9.14	5.64
9.15	5.29
9.16	5.26
9.17	5.31
9.18	5.24
9.19	5.37
9.2	5.28
9.21	5.27
9.22	5.15
9.23	5.23
9.24	5.19
9.25	5.15
9.26	5.07
9.27	5.34
9.28	5.23
9.29	5.48
9.3	5.33
9.31	5.43
9.32	5.49
9.33	5.49
9.34	5.25
9.35	5.02
9.36	4.92
9.37	4.75
9.38	4.55
9.39	4.53
9.4	4.25
9.41	4.37
9.42	4.42
9.43	4.41
9.44	4.38
9.45	4.41
9.46	
9.47	
9.48	
9.49	
9.5	
9.51	
9.52	
9.53	
9.54	
9.55	
9.56	
9.57	
9.58	
9.59	
9.6	
9.61	
9.62	
9.63	
9.64	
9.65	
9.66	
9.67	
9.68	
9.69	
9.7	
9.71	
9.72	
9.73	
9.74	
9.75	
9.76	
9.77	
9.78	
9.79	
9.8	
9.81	
9.82	
9.83	
9.84	
9.85	
9.86	
9.87	
9.88	
9.89	
9.9	
9.91	
9.92	
9.93	
9.94	
9.95	
9.96	
9.97	
9.98	
9.99	
10	
10.01	
10.02	
10.03	
10.04	
10.05	
10.06	
10.07	
10.08	
10.09	
10.1	
10.11	
10.12	
10.13	
10.14	
10.15	
10.16	
10.17	
10.18	
10.19	
10.2	
10.21	
10.22	
10.23	
10.24	
10.25	
10.26	
10.27	
10.28	
10.29	
10.3	
10.31	
10.32	4.29
10.33	4.33
10.34	4.29
10.35	4.32
10.36	4.24
10.37	7.17
10.38	10.46
10.39	12.39
10.4	14.25
10.41	16.17
10.42	16.38
10.43	16.17
10.44	16.11
10.45	16.35
10.46	16.44
10.47	16.87
10.48	16.46
10.49	16.92
10.5	17.09
10.51	17.07
10.52	11.95
10.53	11.04
10.54	12.54
10.55	12.77
10.56	11.44
10.57	11.22
10.58	11.55
10.59	11.2
10.6	10.75
10.61	11.16
10.62	10.67
10.63	9.17
10.64	8.24
10.65	7.54
10.66	7.43
10.67	7.47
10.68	7.26
10.69	7.21
10.7	7.17
10.71	7.19
10.72	7.43
10.73	10.14
10.74	10.58
10.75	10.83
10.76	10.85
10.77	10.53
10.78	8.96
10.79	8.21
10.8	7.9
10.81	7.59
10.82	7.39
10.83	7.33
10.84	7.43
10.85	7.37
10.86	7.45
10.87	7.38
10.88	7.18
10.89	7.19
10.9	7.43
10.91	8.56
10.92	9.04
10.93	9.05
10.94	8.93
10.95	8.48
10.96	7.36
10.97	7.35
10.98	7.61
10.99	8.28
11	7.47
11.01	7.24
11.02	6.76
11.03	6.93
11.04	6.8
11.05	6.73
11.06	6.65
11.07	6.65
11.08	6.55
11.09	6.59
11.1	6.44
11.11	6.6
11.12	6.63
11.13	6.58
11.14	6.65
11.15	6.82
11.16	6.63
11.17	6.64
11.18	6.61
11.19	6.49
11.2	6.15
11.21	6.26
11.22	6.11
11.23	6.17
11.24	5.87
11.25	5.82
11.26	5.74
11.27	5.75
11.28	5.66
11.29	5.71
11.3	5.62
11.31	5.69
11.32	5.54
11.33	
11.34	
11.35	
11.36	
11.37	
11.38	
11.39	
11.4	
11.41	
11.42	
11.43	
11.44	
11.45	
11.46	
11.47	
11.48	
11.49	
11.5	
11.51	
11.52	5.69
11.53	5.7
11.54	5.7
11.55	5.67
11.56	5.67
11.57	6.22
11.58	9
11.59	11.87
11.6	14.03
11.61	15.93
11.62	16.43
11.63	15.96
11.64	15.38
11.65	16.56
11.66	16.7
11.67	17.52
11.68	17.77
11.69	17.72
11.7	17.87
11.71	17.88
11.72	17.84
11.73	15.24
11.74	14.69
11.75	14.79
11.76	12.8
11.77	12.09
11.78	12.9
11.79	12.45
11.8	11.8
11.81	11.52
11.82	11.57
11.83	8.6
11.84	7.67
11.85	6.31
11.86	5.44
11.87	5.33
11.88	5.25
11.89	5.04
11.9	4.99
11.91	4.98
11.92	4.94
11.93	7.81
11.94	10.9
11.95	11.94
11.96	11.84
11.97	11.63
11.98	9.17
11.99	6.57
12	5.85
12.01	5.37
12.02	5.18
12.03	5.01
12.04	4.96
12.05	4.8
12.06	4.85
12.07	4.96
12.08	4.93
12.09	4.92
12.1	4.97
12.11	5.3
12.12	6.75
12.13	6.4
12.14	6.34
12.15	6.42
12.16	6.05
12.17	5.76
12.18	5.48
12.19	5.32
12.2	5.32
12.21	5.24
12.22	5.37
12.23	5.43
12.24	5.35
12.25	5.26
12.26	5.35
12.27	5.38
12.28	5.27
12.29	5.21
12.3	5.08
12.31	5.23
12.32	5.16
12.33	5.02
12.34	4.87
12.35	4.72
12.36	4.38
12.37	4.88
12.38	4.95
12.39	4.74
12.4	4.57
12.41	4.47
12.42	4.38
12.43	4.25
12.44	4.23
12.45	4.14
12.46	4.05
12.47	3.91
12.48	3.9
12.49	3.84
12.5	3.86
12.51	3.81
12.52	3.69
12.53	3.69
12.54	3.66
12.55	3.64
12.56	3.62
12.57	3.65
12.58	3.67
12.59	
12.6	
12.61	
12.62	
12.63	
12.64	
12.65	
12.66	
12.67	
12.68	
12.69	
12.7	
12.71	
12.72	
12.73	
12.74	
12.75	
12.76	
12.77	
12.78	
12.79	
12.8	
12.81	
12.82	
12.83	
12.84	
12.85	
12.86	
12.87	
12.88	
12.89	
12.9	
12.91	
12.92	
12.93	
12.94	
12.95	
12.96	
12.97	
12.98	
12.99	
13	
13.01	
13.02	
13.03	
13.04	
13.05	
13.06	
13.07	
13.08	
13.09	
13.1	
13.11	
13.12	
13.13	
13.14	
13.15	
13.16	
13.17	
13.18	
13.19	
13.2	
13.21	
13.22	
13.23	
13.24	
13.25	
13.26	
13.27	
13.28	
13.29	
13.3	
13.31	
13.32	
13.33	
13.34	
13.35	
13.36	
13.37	
13.38	
13.39	
13.4	
13.41	
13.42	
13.43	
13.44	
13.45	
13.46	
13.47	
13.48	
13.49	
13.5	
13.51	
13.52	
13.53	
13.54	
13.55	
13.56	
13.57	
13.58	
13.59	
13.6	
13.61	
13.62	
13.63	3.33
13.64	3.35
13.65	3.31
13.66	3.24
13.67	3.24
13.68	3.25
13.69	3.22
13.7	3.31
13.71	3.29
13.72	4.64
13.73	12.53
13.74	14.93
13.75	13.97
13.76	16.18
13.77	16.34
13.78	17.25
13.79	15.51
13.8	16.95
13.81	15.96
13.82	16.12
13.83	17.38
13.84	16.56
13.85	17.34
13.86	16.19
13.87	15.71
13.88	14.39
13.89	13.74
13.9	12.74
13.91	11.83
13.92	11.35
13.93	11.09
13.94	11.24
13.95	9.26
13.96	11.06
13.97	10.37
13.98	7.29
13.99	6.43
14	6.01
14.01	5.82
14.02	5.71
14.03	5.72
14.04	5.59
14.05	5.62
14.06	5.52
14.07	5.51
14.08	7.15
14.09	9.7
14.1	10.55
14.11	10.34
14.12	10.72
14.13	7.81
14.14	6.37
14.15	5.94
14.16	5.85
14.17	5.65
14.18	5.5
14.19	5.45
14.2	5.38
14.21	5.36
14.22	5.21
14.23	5.26
14.24	5.12
14.25	5.06
14.26	5.74
14.27	6.14
14.28	6.14
14.29	6.52
14.3	6.34
14.31	5.36
14.32	5.83
14.33	6.02
14.34	5.8
14.35	5.61
14.36	5.72
14.37	5.53
14.38	5.24
14.39	5.36
14.4	5.35
14.41	5.17
14.42	5.02
14.43	4.74
14.44	4.6
14.45	4.66
14.46	4.66
14.47	5.14
14.48	4.94
14.49	5.12
14.5	5.27
14.51	5.24
14.52	5.09
14.53	5.06
14.54	5
14.55	4.92
14.56	4.55
14.57	4.01
14.58	4.03
14.59	3.93
14.6	3.9
14.61	3.8
14.62	3.72
14.63	3.71
14.64	3.66
14.65	3.7
14.66	3.74
14.67	3.7
14.68	3.71
14.69	3.61
14.7	3.6
14.71	3.56
14.72	3.61
14.73	3.58
14.74	
14.75	
14.76	
14.77	
14.78	
14.79	
14.8	
14.81	
14.82	
14.83	
14.84	
14.85	
14.86	
14.87	
14.88	
14.89	
14.9	
14.91	
14.92	
14.93	
14.94	
14.95	
14.96	
14.97	
14.98	
14.99	
15	
15.01	
15.02	
15.03	
15.04	
15.05	
15.06	
15.07	
15.08	
15.09	
15.1	
15.11	
15.12	
15.13	
15.14	
15.15	
15.16	
15.17	
15.18	
15.19	
15.2	
15.21	
15.22	
15.23	
15.24	
15.25	
15.26	
15.27	
15.28	3.84
15.29	3.86
15.3	3.85
15.31	3.8
15.32	3.84
15.33	5.08
15.34	12.01
15.35	14.04
15.36	12.91
15.37	15.83
15.38	16.35
15.39	16.44
15.4	15.43
15.41	17.1
15.42	16.14
15.43	16.77
15.44	15.66
15.45	16.45
15.46	17.41
15.47	16.86
15.48	14.69
15.49	13.28
15.5	14.01
15.51	13.7
15.52	12.51
15.53	12.68
15.54	12.77
15.55	11.94
15.56	11.43
15.57	11.88
15.58	12.16
15.59	9.31
15.6	8.49
15.61	8.15
15.62	7.87
15.63	7.83
15.64	7.84
15.65	7.26
15.66	7.27
15.67	7.56
15.68	7.45
15.69	8.48
15.7	10.77
15.71	11.62
15.72	11.53
15.73	11.47
15.74	9.38
15.75	7.56
15.76	6.71
15.77	5.73
15.78	5.58
15.79	5.62
15.8	5.58
15.81	5.79
15.82	5.77
15.83	5.55
15.84	5.54
15.85	5.52
15.86	5.45
15.87	5.92
15.88	7.67
15.89	7.84
15.9	7.96
15.91	8.16
15.92	7.23
15.93	7.05
15.94	7.8
15.95	7.68
15.96	7.45
15.97	7.31
15.98	6.82
15.99	5.98
16	6.26
16.01	6.7
16.02	6.5
16.03	6.76
16.04	5.85
16.05	6.02
16.06	5.85
16.07	5.94
16.08	5.76
16.09	6.06
16.1	6.26
16.11	7.07
16.12	7.06
16.13	6.98
16.14	6.84
16.15	6.67
16.16	6.84
16.17	6.54
16.18	6.45
16.19	6.64
16.2	6.6
16.21	6.53
16.22	6.34
16.23	6.36
16.24	6.44
16.25	6.4
16.26	6.36
16.27	6.39
16.28	6.37
16.29	6.33
16.3	6.29
16.31	6.32
16.32	6.3
16.33	6.36
16.34	6.3
16.35	6.26
16.36	6.2
16.37	6.21
16.38	6.07
16.39	6.13
16.4	6.14
16.41	6.14
16.42	6.1
16.43	6.14
16.44	6.04
16.45	6.13
16.46	6.01
16.47	6.08
16.48	5.99
16.49	6.11
16.5	6.15
16.51	6.14
16.52	6.07
16.53	6.29
16.54	6.11
16.55	5.97
16.56	6.04
16.57	6
16.58	6
16.59	5.96
16.6	5.98
16.61	5.96
16.62	5.98
16.63	5.99
16.64	6
16.65	5.98
16.66	6.12
16.67	6.2
16.68	6.11
16.69	6.13
16.7	6.09
16.71	6.08
16.72	6.01
16.73	5.97
16.74	
16.75	
16.76	
16.77	
16.78	
16.79	
16.8	
16.81	
16.82	
16.83	
16.84	
16.85	
16.86	
16.87	
16.88	
16.89	
16.9	
16.91	
16.92	
16.93	
16.94	
16.95	
16.96	
16.97	
16.98	
16.99	
17	
17.01	
17.02	
17.03	
17.04	
17.05	
17.06	
17.07	
17.08	
17.09	
17.1	
17.11	
17.12	
17.13	
17.14	
17.15	
17.16	
17.17	
17.18	
17.19	
17.2	
17.21	
17.22	
17.23	
17.24	
17.25	
17.26	
17.27	
17.28	
17.29	
17.3	
17.31	
17.32	
17.33	
17.34	
17.35	
17.36	
17.37	
17.38	
17.39	
17.4	
17.41	
17.42	
17.43	
17.44	
17.45	
17.46	
17.47	
17.48	
17.49	
17.5	
17.51	
17.52	
17.53	
17.54	
17.55	
17.56	
17.57	
17.58	
17.59	
17.6	
17.61	
17.62	
17.63	
17.64	
17.65	
17.66	
17.67	
17.68	
17.69	
17.7	
17.71	
17.72	
17.73	
17.74	
17.75	
17.76	
17.77	
17.78	
17.79	
17.8	
17.81	
17.82	
17.83	
17.84	
17.85	
17.86	
17.87	
17.88	
17.89	
17.9	
17.91	
17.92	
17.93	
17.94	
17.95	
17.96	
17.97	
17.98	
17.99	
18	
18.01	
18.02	
18.03	
18.04	
18.05	
18.06	
18.07	
18.08	
18.09	
18.1	
18.11	
18.12	
18.13	
18.14	
18.15	
18.16	6.27
18.17	6.23
18.18	6.12
18.19	6.23
18.2	9.18
18.21	12.23
18.22	13.64
18.23	15.29
18.24	16.08
18.25	16.24
18.26	15.97
18.27	16.95
18.28	15.4
18.29	15.09
18.3	16.26
18.31	16.82
18.32	17.16
18.33	17.09
18.34	16.28
18.35	14.49
18.36	12.48
18.37	12.02
18.38	11.41
18.39	10.16
18.4	10.26
18.41	9.77
18.42	10.7
18.43	10.12
18.44	10.2
18.45	9.1
18.46	7.61
18.47	6.97
18.48	7.01
18.49	6.67
18.5	6.74
18.51	6.71
18.52	6.62
18.53	6.67
18.54	6.65
18.55	7.12
18.56	9.05
18.57	10.31
18.58	10.27
18.59	9.84
18.6	8.65
18.61	6.74
18.62	5.35
18.63	5.33
18.64	4.52
18.65	4.81
18.66	4.59
18.67	4.81
18.68	4.46
18.69	4.57
18.7	4.18
18.71	4.13
18.72	4.17
18.73	4.13
18.74	5.97
18.75	6.28
18.76	5.96
18.77	5.64
18.78	5.26
18.79	5.08
18.8	4.93
18.81	4.81
18.82	4.66
18.83	4.67
18.84	4.58
18.85	4.07
18.86	4.31
18.87	4.75
18.88	4.56
18.89	4.61
18.9	4.48
18.91	4.84
18.92	4.62
18.93	4.44
18.94	4.77
18.95	4.48
18.96	4.33
18.97	4.49
18.98	4.15
18.99	4.21
19	4.26
19.01	4.09
19.02	3.65
19.03	3.66
19.04	3.28
19.05	3.39
19.06	3.28
19.07	3.21
19.08	3.22
19.09	3.12
19.1	3.12
19.11	3.12
19.12	3.07
19.13	3.12
19.14	3.06
19.15	3.08
19.16	3.08
19.17	3.01
19.18	3.06
19.19	3.08
19.2	3.01
19.21	3.01
19.22	
19.23	
19.24	
19.25	
19.26	
19.27	
19.28	
19.29	
19.3	
19.31	
19.32	4.88
19.33	12.36
19.34	14.51
19.35	13.86
19.36	16.41
19.37	15.99
19.38	16.69
19.39	16.1
19.4	17.02
19.41	16.19
19.42	16.52
19.43	17.39
19.44	17.22
19.45	17.74
19.46	16.21
19.47	14.98
19.48	11.25
19.49	13.65
19.5	12.17
19.51	11.53
19.52	11.01
19.53	10.96
19.54	10.66
19.55	10.31
19.56	10.69
19.57	10.34
19.58	8.04
19.59	6.24
19.6	5.41
19.61	5.14
19.62	4.85
19.63	4.7
19.64	4.65
19.65	4.72
19.66	4.53
19.67	4.63
19.68	8.1
19.69	9.64
19.7	10.01
19.71	10.09
19.72	9.92
19.73	7.91
19.74	6.91
19.75	5.67
19.76	5.52
19.77	5.31
19.78	5.18
19.79	5.45
19.8	5.29
19.81	4.92
19.82	4.8
19.83	4.8
19.84	4.72
19.85	4.66
19.86	5.73
19.87	6.28
19.88	6.75
19.89	6.32
19.9	6.3
19.91	6.27
19.92	5.88
19.93	5.67
19.94	5.66
19.95	5.73
19.96	5.76
19.97	5.91
19.98	5.88
19.99	5.81
20	5.72
20.01	5.61
20.02	5.31
20.03	5.25
20.04	5.33
20.05	5.27
20.06	5.21
20.07	5.42
20.08	5.3
20.09	5.19
20.1	5.32
20.11	5.34
20.12	5.61
20.13	5.47
20.14	5.45
20.15	5.44
20.16	5.47
20.17	5.51
20.18	5.46
20.19	5.42
20.2	5.37
20.21	5.27
20.22	5.32
20.23	5.3
20.24	5.32
20.25	5.28
20.26	5.27
20.27	5.25
20.28	5.28
20.29	5.31
20.3	5.3
20.31	5.28
20.32	5.27
20.33	5.27
20.34	5.26
20.35	5.24
20.36	5.27
20.37	5.22
20.38	5.29
20.39	
20.4	
20.41	
20.42	
20.43	
20.44	
20.45	
20.46	
20.47	
20.48	
20.49	
20.5	
20.51	
20.52	
20.53	
20.54	
20.55	
20.56	
20.57	
20.58	
20.59	
20.6	
20.61	
20.62	
20.63	
20.64	
20.65	
20.66	
20.67	
20.68	
20.69	
