Time	Current
2.28	11.21
2.29	8.6
2.3	7.84
2.31	6.65
2.32	5.24
2.33	4.76
2.34	4.88
2.35	4.74
2.36	4.84
2.37	5.05
2.38	4.8
2.39	4.86
2.4	4.9
2.41	5.18
2.42	5.15
2.43	5.43
2.44	4.65
2.45	4.81
2.46	3.26
2.47	2.87
2.48	2.76
2.49	2.65
2.5	2.99
2.51	3.16
2.52	2.95
2.53	3.25
2.54	3.15
2.55	2.89
2.56	3.06
2.57	2.84
2.58	2.8
2.59	2.75
2.6	4.15
2.61	5.48
2.62	4.45
2.63	4.07
2.64	3.87
2.65	3.9
2.66	3.8
2.67	3.96
2.68	3.8
2.69	3.81
2.7	3.7
2.71	3.79
2.72	3.62
2.73	3.67
2.74	3.74
2.75	3.69
2.76	3.55
2.77	3.77
2.78	3.68
2.79	3.21
2.8	2.97
2.81	2.69
2.82	2.77
2.83	2.75
2.84	
2.85	
2.86	
2.87	
2.88	
2.89	
2.9	
2.91	
2.92	
2.93	
2.94	
2.95	
2.96	
2.97	
2.98	
2.99	
3	
3.01	
3.02	
3.03	
3.04	
3.05	
3.06	
3.07	
3.08	
3.09	
3.1	
3.11	
3.12	
3.13	
3.14	
3.15	
3.16	
3.17	
3.18	
3.19	
3.2	
3.21	
3.22	
3.23	
3.24	
3.25	
3.26	
3.27	
3.28	
3.29	
3.3	
3.31	
3.32	
3.33	
3.34	
3.35	2.55
3.36	2.58
3.37	2.62
3.38	2.65
3.39	2.62
3.4	2.65
3.41	2.64
3.42	2.69
3.43	2.76
3.44	3.06
3.45	4.24
3.46	6.78
3.47	9.76
3.48	10.24
3.49	9.61
3.5	8.62
3.51	8.05
3.52	7.94
3.53	2.3
3.54	1.76
3.55	1.46
3.56	1.44
3.57	1.36
3.58	1.38
3.59	1.26
3.6	1.46
3.61	1.31
3.62	1.36
3.63	1.49
3.64	1.46
3.65	2.47
3.66	3.27
3.67	7.18
3.68	7.92
3.69	8.05
3.7	8.6
3.71	9.82
3.72	11.09
3.73	14.02
3.74	14.91
3.75	15.36
3.76	15.59
3.77	16.49
3.78	15.28
3.79	15.15
3.8	14.09
3.81	12.53
3.82	9.26
3.83	8.05
3.84	7.63
3.85	6.2
3.86	5.89
3.87	5.8
3.88	5.57
3.89	4.85
3.9	5.46
3.91	5.24
3.92	5.32
3.93	5.4
3.94	5.71
3.95	5.47
3.96	5.31
3.97	5.15
3.98	4.87
3.99	4.17
4	3.69
4.01	3.43
4.02	3
4.03	3
4.04	2.96
4.05	3.47
4.06	3.4
4.07	3.39
4.08	3.12
4.09	3.1
4.1	3.14
4.11	3.02
4.12	3.01
4.13	3.4
4.14	4.37
4.15	3.7
4.16	3.36
4.17	3.23
4.18	3.36
4.19	3.06
4.2	3.01
4.21	3.27
4.22	3.25
4.23	3.23
4.24	3.33
4.25	3.18
4.26	3.41
4.27	3.22
4.28	3.34
4.29	3.35
4.3	2.35
4.31	
4.32	
4.33	
4.34	
4.35	
4.36	
4.37	
4.38	
4.39	
4.4	
4.41	
4.42	
4.43	
4.44	
4.45	
4.46	
4.47	
4.48	
4.49	
4.5	
4.51	
4.52	
4.53	
4.54	
4.55	
4.56	
4.57	
4.58	
4.59	
4.6	
4.61	
4.62	
4.63	
4.64	
4.65	
4.66	
4.67	
4.68	
4.69	
4.7	
4.71	
4.72	
4.73	
4.74	
4.75	
4.76	
4.77	
4.78	
4.79	
4.8	
4.81	
4.82	
4.83	
4.84	
4.85	
4.86	
4.87	2.92
4.88	2.88
4.89	2.82
4.9	2.74
4.91	2.88
4.92	2.88
4.93	2.98
4.94	2.84
4.95	2.99
4.96	2.96
4.97	3.44
4.98	4.46
4.99	8.08
5	10.86
5.01	10.44
5.02	10.16
5.03	10.34
5.04	9.29
5.05	7.69
5.06	3.03
5.07	2.82
5.08	1.98
5.09	1.65
5.1	1.63
5.11	1.64
5.12	1.63
5.13	1.62
5.14	1.85
5.15	1.87
5.16	1.82
5.17	1.9
5.18	2.65
5.19	6.72
5.2	8.2
5.21	8.72
5.22	8.97
5.23	9.98
5.24	10.03
5.25	12.91
5.26	14.98
5.27	15.41
5.28	15.78
5.29	16.54
5.3	15.82
5.31	14.97
5.32	14.71
5.33	13.39
5.34	12.18
5.35	9.07
5.36	8.77
5.37	7.88
5.38	6.33
5.39	5.66
5.4	5.12
5.41	4.76
5.42	4.87
5.43	4.99
5.44	5.01
5.45	5.41
5.46	5.35
5.47	5.79
5.48	5.62
5.49	5.56
5.5	5.42
5.51	4.85
5.52	3.81
5.53	3.6
5.54	3.38
5.55	3.32
5.56	3.37
5.57	3.31
5.58	3.3
5.59	3.38
5.6	3.26
5.61	3.07
5.62	3.08
5.63	3.18
5.64	2.87
5.65	2.93
5.66	3.96
5.67	4.26
5.68	3.67
5.69	3.45
5.7	3.23
5.71	3.38
5.72	3.31
5.73	3.36
5.74	3.2
5.75	3.28
5.76	3.25
5.77	3.25
5.78	3.5
5.79	3.51
5.8	3.39
5.81	3.39
5.82	3.33
5.83	3.46
5.84	2.9
5.85	3.09
5.86	2.98
5.87	2.92
5.88	
5.89	
5.9	
5.91	
5.92	
5.93	
5.94	
5.95	
5.96	
5.97	
5.98	
5.99	
6	
6.01	
6.02	
6.03	
6.04	
6.05	
6.06	
6.07	
6.08	
6.09	
6.1	
6.11	
6.12	
6.13	
6.14	
6.15	
6.16	
6.17	
6.18	
6.19	
6.2	
6.21	
6.22	
6.23	
6.24	
6.25	
6.26	
6.27	
6.28	
6.29	
6.3	
6.31	
6.32	
6.33	
6.34	
6.35	
6.36	
6.37	
6.38	
6.39	
6.4	
6.41	
6.42	
6.43	
6.44	
6.45	
6.46	
6.47	
6.48	
6.49	
6.5	
6.51	
6.52	
6.53	2.81
6.54	2.82
6.55	2.92
6.56	2.92
6.57	2.89
6.58	2.94
6.59	2.96
6.6	2.98
6.61	2.95
6.62	3.12
6.63	3.32
6.64	4.05
6.65	5.91
6.66	9.46
6.67	11.97
6.68	11.12
6.69	11.3
6.7	10.93
6.71	9.73
6.72	4.43
6.73	2.94
6.74	2.23
6.75	1.68
6.76	1.63
6.77	1.57
6.78	1.51
6.79	2.24
6.8	2.24
6.81	2.24
6.82	2.5
6.83	2.84
6.84	3.04
6.85	3.24
6.86	6.62
6.87	8.94
6.88	8.93
6.89	9.35
6.9	10.28
6.91	10.97
6.92	12.36
6.93	14.04
6.94	14.48
6.95	14.89
6.96	15.24
6.97	15.68
6.98	15.69
6.99	14.02
7	12.27
7.01	10.27
7.02	8.83
7.03	7.67
7.04	5.9
7.05	5.01
7.06	4.49
7.07	4.3
7.08	4.25
7.09	4.23
7.1	4.17
7.11	4.42
7.12	4.97
7.13	5.35
7.14	5.58
7.15	5.43
7.16	4.97
7.17	5.21
7.18	4.39
7.19	4.03
7.2	3.84
7.21	3.66
7.22	3.61
7.23	3.47
7.24	3.46
7.25	3.36
7.26	3.51
7.27	3.27
7.28	3.37
7.29	3.22
7.3	3.23
7.31	3.06
7.32	3.11
7.33	4.12
7.34	3.74
7.35	3.29
7.36	3.57
7.37	3.2
7.38	3.37
7.39	3.31
7.4	3.26
7.41	3.16
7.42	3.2
7.43	3.1
7.44	3.21
7.45	2.94
7.46	
7.47	
7.48	
7.49	
7.5	
7.51	
7.52	
7.53	
7.54	
7.55	
7.56	
7.57	
7.58	
7.59	
7.6	
7.61	
7.62	
7.63	
7.64	
7.65	
7.66	
7.67	
7.68	
7.69	
7.7	
7.71	
7.72	
7.73	
7.74	
7.75	
7.76	
7.77	
7.78	
7.79	
7.8	
7.81	
7.82	
7.83	
7.84	
7.85	
7.86	
7.87	
7.88	
7.89	
7.9	2.75
7.91	2.77
7.92	3.03
7.93	4.51
7.94	8.69
7.95	10.46
7.96	10.58
7.97	10
7.98	9.48
7.99	8.4
8	6.76
8.01	5.34
8.02	4.69
8.03	4.15
8.04	4.12
8.05	3.88
8.06	3.92
8.07	3.49
8.08	3.31
8.09	3.2
8.1	3.19
8.11	3.3
8.12	3.2
8.13	5.06
8.14	6.49
8.15	6.71
8.16	7.84
8.17	7.51
8.18	8.3
8.19	9.47
8.2	12.57
8.21	14.42
8.22	15.73
8.23	15.27
8.24	15.46
8.25	15.39
8.26	15.59
8.27	15.07
8.28	13.27
8.29	10.76
8.3	9.41
8.31	8.31
8.32	7.4
8.33	6.54
8.34	5.99
8.35	5.59
8.36	5.46
8.37	5.43
8.38	5.5
8.39	5.47
8.4	5.7
8.41	5.76
8.42	5.96
8.43	5.74
8.44	5.36
8.45	5.94
8.46	5.49
8.47	4.53
8.48	4.49
8.49	4.33
8.5	4.21
8.51	4.21
8.52	4.28
8.53	4.16
8.54	4.3
8.55	4.15
8.56	4.17
8.57	4
8.58	4.09
8.59	4.1
8.6	4.16
8.61	4.85
8.62	5.85
8.63	5.21
8.64	5
8.65	4.78
8.66	4.84
8.67	4.5
8.68	4.59
8.69	4.39
8.7	4.38
8.71	4.27
8.72	4.29
8.73	4.51
8.74	4.52
8.75	4.34
8.76	4.46
8.77	4.39
8.78	4.35
8.79	4.16
8.8	4
8.81	3.93
8.82	3.9
8.83	
8.84	
8.85	
8.86	
8.87	
8.88	
8.89	
8.9	
8.91	
8.92	
8.93	
8.94	
8.95	
8.96	
8.97	
8.98	
8.99	
9	
9.01	
9.02	
9.03	
9.04	
9.05	
9.06	
9.07	
9.08	
9.09	
9.1	
9.11	
9.12	
9.13	
9.14	
9.15	
9.16	
9.17	
9.18	
9.19	
9.2	
9.21	
9.22	
9.23	
9.24	
9.25	
9.26	
9.27	
9.28	
9.29	
9.3	
9.31	
9.32	
9.33	
9.34	
9.35	
9.36	
9.37	
9.38	
9.39	
9.4	
9.41	
9.42	
9.43	
9.44	3.5
9.45	3.41
9.46	3.58
9.47	3.9
9.48	5.33
9.49	8.99
9.5	10.11
9.51	9.73
9.52	9.74
9.53	9.6
9.54	8.66
9.55	7.82
9.56	6.49
9.57	6.22
9.58	6.28
9.59	6.05
9.6	5.95
9.61	5.8
9.62	5.75
9.63	5.58
9.64	5.59
9.65	5.55
9.66	5.71
9.67	5.84
9.68	6.41
9.69	7.51
9.7	8.65
9.71	8.97
9.72	9.08
9.73	8.76
9.74	9.61
9.75	13
9.76	14.53
9.77	15.53
9.78	15.3
9.79	16.16
9.8	16.4
9.81	16.03
9.82	14.48
9.83	13.18
9.84	8.97
9.85	8.75
9.86	8.14
9.87	6.67
9.88	5.88
9.89	5.59
9.9	5.37
9.91	5.07
9.92	5.17
9.93	4.9
9.94	5.1
9.95	5.36
9.96	5.41
9.97	5.45
9.98	5.25
9.99	5.01
10	5.15
10.01	4.84
10.02	3.97
10.03	3.8
10.04	3.69
10.05	3.53
10.06	3.56
10.07	3.48
10.08	3.5
10.09	3.54
10.1	3.52
10.11	3.33
10.12	3.39
10.13	3.33
10.14	3.2
10.15	3.11
10.16	4.19
10.17	4.16
10.18	3.69
10.19	3.48
10.2	3.28
10.21	3.22
10.22	3.24
10.23	3.22
10.24	3.12
10.25	2.92
10.26	3.06
10.27	2.99
10.28	3.28
10.29	3.14
10.3	3.16
10.31	3.1
10.32	3.1
10.33	2.94
10.34	2.93
10.35	
10.36	
10.37	
10.38	
10.39	
10.4	
10.41	
10.42	
10.43	
10.44	
10.45	
10.46	
10.47	
10.48	
10.49	
10.5	
10.51	
10.52	
10.53	
10.54	
10.55	
10.56	
10.57	
10.58	
10.59	
10.6	
10.61	
10.62	
10.63	
10.64	
10.65	
10.66	
10.67	
10.68	
10.69	
10.7	
10.71	
10.72	
10.73	
10.74	
10.75	
10.76	
10.77	
10.78	
10.79	
10.8	
10.81	
10.82	
10.83	
10.84	
10.85	
10.86	
10.87	
10.88	2.2
10.89	2.72
10.9	3.97
10.91	7.32
10.92	10.02
10.93	9.83
10.94	9.44
10.95	8.88
10.96	7.98
10.97	8
10.98	6.16
10.99	5.57
11	5.42
11.01	5.22
11.02	5.14
11.03	5.08
11.04	4.93
11.05	4.68
11.06	4.61
11.07	4.6
11.08	4.65
11.09	4.63
11.1	5.06
11.11	6.67
11.12	6.83
11.13	7.08
11.14	8.1
11.15	8.44
11.16	9.8
11.17	13.91
11.18	14.5
11.19	14.86
11.2	14.78
11.21	15.74
11.22	16.15
11.23	16.02
11.24	15.26
11.25	13.57
11.26	13.67
11.27	11.2
11.28	10.27
11.29	9.81
11.3	8.83
11.31	8.36
11.32	7.52
11.33	7.07
11.34	6.81
11.35	7.06
11.36	6.71
11.37	7.15
11.38	7.64
11.39	7.46
11.4	7.16
11.41	6.71
11.42	6.26
11.43	5.16
11.44	4.53
11.45	4.21
11.46	4.05
11.47	3.93
11.48	4.06
11.49	4.02
11.5	4.01
11.51	4.05
11.52	3.98
11.53	3.83
11.54	3.89
11.55	3.79
11.56	3.74
11.57	3.7
11.58	4.05
11.59	4.24
11.6	4.07
11.61	3.83
11.62	3.75
11.63	3.71
11.64	3.71
11.65	3.71
11.66	3.79
11.67	3.71
11.68	3.84
11.69	3.79
11.7	3.82
11.71	3.78
11.72	3.84
11.73	3.35
11.74	
11.75	
11.76	
11.77	
11.78	
11.79	
11.8	
11.81	
11.82	
11.83	
11.84	
11.85	
11.86	
11.87	
11.88	
11.89	
11.9	
11.91	
11.92	
11.93	
11.94	
11.95	
11.96	
11.97	
11.98	
11.99	
12	
12.01	
12.02	
12.03	
12.04	
12.05	3.58
12.06	3.62
12.07	3.53
12.08	3.47
12.09	3.43
12.1	3.43
12.11	3.46
12.12	3.55
12.13	3.67
12.14	4.01
12.15	5.23
12.16	8.23
12.17	10.84
12.18	9.92
12.19	8.37
12.2	8.49
12.21	7.37
12.22	5.42
12.23	4.24
12.24	3.82
12.25	3.31
12.26	3.17
12.27	3.06
12.28	3.01
12.29	3.02
12.3	3.03
12.31	2.81
12.32	2.9
12.33	2.85
12.34	2.91
12.35	3.65
12.36	5.25
12.37	7.74
12.38	8.24
12.39	7.6
12.4	7.98
12.41	9.21
12.42	12.65
12.43	14.05
12.44	15.39
12.45	16.44
12.46	16.96
12.47	16.15
12.48	15.92
12.49	15.24
12.5	14.52
12.51	11.78
12.52	9.52
12.53	8.07
12.54	6.31
12.55	5.73
12.56	5.4
12.57	5.28
12.58	4.98
12.59	5.17
12.6	5.28
12.61	5.3
12.62	5.29
12.63	5.14
12.64	5.52
12.65	5.45
12.66	5.31
12.67	5.35
12.68	4.8
12.69	3.41
12.7	3.22
12.71	3.06
12.72	3.04
12.73	3.06
12.74	3.09
12.75	3.07
12.76	3.16
12.77	2.98
12.78	2.82
12.79	2.81
12.8	2.74
12.81	2.64
12.82	2.64
12.83	3.63
12.84	4.34
12.85	3.34
12.86	3.09
12.87	3.08
12.88	3.09
12.89	3.02
12.9	2.97
12.91	2.97
12.92	2.94
12.93	2.89
12.94	2.83
12.95	3.03
12.96	2.95
12.97	2.97
12.98	3.09
12.99	3.03
13	2.96
13.01	2.88
13.02	2.64
13.03	2.56
13.04	2.35
13.05	2.39
13.06	2.36
13.07	
13.08	
13.09	
13.1	
13.11	
13.12	
13.13	
13.14	
13.15	
13.16	
13.17	
13.18	
13.19	
13.2	
13.21	
13.22	
13.23	
13.24	
13.25	
13.26	
13.27	
13.28	
13.29	
13.3	
13.31	
13.32	
13.33	
13.34	
13.35	
13.36	
13.37	
13.38	
13.39	
13.4	
13.41	
13.42	
13.43	
13.44	
13.45	
13.46	
13.47	
13.48	
13.49	
13.5	
13.51	
13.52	
13.53	
13.54	
13.55	
13.56	
13.57	
13.58	
13.59	2.95
13.6	3.57
13.61	5.54
13.62	9.25
13.63	10.76
13.64	10.47
13.65	9.72
13.66	9.18
13.67	9.2
13.68	8.1
13.69	6.66
13.7	6.42
13.71	5.93
13.72	5.55
13.73	5.49
13.74	5.4
13.75	5.3
13.76	5.36
13.77	5.49
13.78	5.47
13.79	5.55
13.8	5.65
13.81	6.72
13.82	7.99
13.83	8.74
13.84	8.98
13.85	8.81
13.86	9.79
13.87	11.96
13.88	14.3
13.89	16.05
13.9	16.45
13.91	15.84
13.92	16.08
13.93	15.69
13.94	15.4
13.95	14.14
13.96	12.69
13.97	11.89
13.98	10.01
13.99	8.92
14	7.01
14.01	6.78
14.02	6.28
14.03	5.71
14.04	5.66
14.05	5.84
14.06	5.6
14.07	5.49
14.08	5.81
14.09	6.21
14.1	6.39
14.11	6.32
14.12	5.9
14.13	5.83
14.14	4.88
14.15	4.1
14.16	3.7
14.17	3.67
14.18	3.52
14.19	3.62
14.2	3.66
14.21	3.51
14.22	3.74
14.23	3.61
14.24	3.46
14.25	3.42
14.26	3.45
14.27	3.01
14.28	3.12
14.29	4.99
14.3	5.54
14.31	5.01
14.32	4.77
14.33	4.61
14.34	4.59
14.35	4.61
14.36	4.66
14.37	4.59
14.38	4.58
14.39	4.39
14.4	4.24
14.41	4.55
14.42	4.73
14.43	4.62
14.44	4.82
14.45	4.87
14.46	4.98
14.47	4.52
14.48	4.61
14.49	4.57
14.5	4.5
14.51	4.43
14.52	4.47
14.53	4.34
14.54	4.37
14.55	4.27
14.56	4.31
14.57	4.41
14.58	4.4
14.59	4.42
14.6	4.37
14.61	4.31
14.62	4.3
14.63	4.24
14.64	3.93
14.65	4
14.66	4.1
14.67	4.15
14.68	4.26
14.69	4.18
14.7	4.17
14.71	3.57
14.72	3.47
14.73	3.5
14.74	3.45
14.75	
14.76	
14.77	
14.78	
14.79	
14.8	
14.81	
14.82	
14.83	
14.84	
14.85	
14.86	
14.87	
14.88	
14.89	
14.9	
14.91	
14.92	
14.93	
14.94	
14.95	
14.96	
14.97	
14.98	
14.99	
15	
15.01	
15.02	
15.03	
15.04	
15.05	
15.06	
15.07	
15.08	
15.09	
15.1	
15.11	
15.12	
15.13	
15.14	
15.15	
15.16	
15.17	
15.18	
15.19	
15.2	
15.21	
15.22	
15.23	
15.24	
15.25	
15.26	
15.27	
15.28	
15.29	
15.3	
15.31	
15.32	
15.33	
15.34	
15.35	
15.36	
15.37	
15.38	
15.39	
15.4	
15.41	
15.42	
15.43	
15.44	
15.45	
15.46	
15.47	
15.48	
15.49	
15.5	
15.51	
15.52	
15.53	
15.54	
15.55	3.07
15.56	2.93
15.57	3.02
15.58	3.01
15.59	3.04
15.6	3.25
15.61	3.57
15.62	4.55
15.63	8.13
15.64	11.12
15.65	10.53
15.66	9.84
15.67	9.29
15.68	8.91
15.69	9.01
15.7	8.16
15.71	7.67
15.72	7.52
15.73	7.35
15.74	7.3
15.75	7.24
15.76	7.15
15.77	6.99
15.78	7.04
15.79	6.98
15.8	6.96
15.81	6.86
15.82	7.45
15.83	8.58
15.84	8.62
15.85	8.86
15.86	8.47
15.87	8.44
15.88	9.86
15.89	13.23
15.9	14.97
15.91	15.82
15.92	15.5
15.93	15.5
15.94	15.39
15.95	15.15
15.96	14.24
15.97	12.51
15.98	11.02
15.99	7.2
16	7.04
16.01	5.71
16.02	5.17
16.03	4.57
16.04	4.37
16.05	4.1
16.06	4.5
16.07	4.69
16.08	4.73
16.09	4.97
16.1	4.89
16.11	5.15
16.12	5.14
16.13	4.59
16.14	4.25
16.15	3.46
16.16	2.8
16.17	2.48
16.18	2.38
16.19	2.2
16.2	2.18
16.21	2.14
16.22	2.1
16.23	2.22
16.24	2.27
16.25	2.28
16.26	2.2
16.27	2.15
16.28	2.12
16.29	2.09
16.3	3.7
16.31	4.61
16.32	3.9
16.33	3.39
16.34	3.32
16.35	3.47
16.36	3.43
16.37	3.32
16.38	3.27
16.39	3.19
16.4	3.08
16.41	2.81
16.42	3.6
16.43	3.51
16.44	3.43
16.45	3.5
16.46	3.29
16.47	3.47
16.48	3.33
16.49	3.02
16.5	3.1
16.51	3.08
16.52	3.02
16.53	3
16.54	2.83
16.55	2.83
16.56	2.97
16.57	2.88
16.58	2.75
16.59	2.71
16.6	2.8
16.61	2.81
16.62	2.85
16.63	2.89
16.64	2.97
16.65	2.86
16.66	
16.67	
16.68	
16.69	
16.7	
16.71	
16.72	
16.73	
16.74	
16.75	
16.76	
16.77	
16.78	
16.79	
16.8	
16.81	
16.82	
16.83	
16.84	
16.85	
16.86	
16.87	
16.88	
16.89	
16.9	
16.91	
16.92	
16.93	
16.94	
16.95	
16.96	
16.97	
16.98	
16.99	
17	
17.01	
17.02	
17.03	
17.04	
17.05	
17.06	2.62
17.07	2.61
17.08	2.66
17.09	2.98
17.1	3.98
17.11	7.64
17.12	9.47
17.13	10.19
17.14	9.19
17.15	8.64
17.16	8
17.17	7.35
17.18	7.23
17.19	6.78
17.2	6.48
17.21	6.16
17.22	6.04
17.23	5.92
17.24	5.91
17.25	5.87
17.26	5.58
17.27	5.55
17.28	5.42
17.29	5.48
17.3	5.59
17.31	5.87
17.32	6.87
17.33	8.03
17.34	7.97
17.35	7.08
17.36	9.13
17.37	12.25
17.38	13.6
17.39	13.98
17.4	14.76
17.41	15.92
17.42	16.24
17.43	15.3
17.44	14.21
17.45	14.34
17.46	11.94
17.47	8.92
17.48	8.08
17.49	6.91
17.5	6.57
17.51	6.64
17.52	5.9
17.53	5.83
17.54	5.96
17.55	5.75
17.56	5.88
17.57	5.99
17.58	5.98
17.59	6.01
17.6	5.96
17.61	5.75
17.62	5.54
17.63	6.07
17.64	5.42
17.65	5.43
17.66	4.93
17.67	5.03
17.68	4.96
17.69	5.01
17.7	4.85
17.71	4.99
17.72	4.93
17.73	4.8
17.74	4.68
17.75	4.64
17.76	4.59
17.77	4.55
17.78	5.26
17.79	5.87
17.8	5.26
17.81	5.07
17.82	5.1
17.83	5.01
17.84	5.01
17.85	4.99
17.86	4.9
17.87	4.89
17.88	4.83
17.89	4.87
17.9	4.97
17.91	5
17.92	4.94
17.93	4.9
17.94	4.83
17.95	4.92
17.96	4.58
17.97	4.49
17.98	4.31
17.99	4.33
18	4.32
18.01	4.35
18.02	4.41
18.03	4.41
18.04	
18.05	
18.06	
18.07	
18.08	
18.09	
18.1	
18.11	
18.12	
18.13	
18.14	
18.15	
18.16	
18.17	
18.18	
18.19	
18.2	
18.21	
18.22	
18.23	
18.24	
18.25	
18.26	
18.27	
18.28	
18.29	
18.3	
18.31	
18.32	
18.33	
18.34	
18.35	
18.36	
18.37	
18.38	
18.39	
18.4	
18.41	
18.42	
18.43	
18.44	
18.45	
18.46	
18.47	
18.48	
18.49	
18.5	
18.51	
18.52	
18.53	
18.54	
18.55	
18.56	
18.57	
18.58	
18.59	
18.6	
18.61	
18.62	
18.63	
18.64	
18.65	
18.66	
18.67	
18.68	
18.69	
18.7	
18.71	
18.72	
18.73	
18.74	
18.75	
18.76	
18.77	
18.78	
18.79	
18.8	
18.81	
18.82	
18.83	
18.84	
18.85	
18.86	
18.87	
18.88	3.22
18.89	3.44
18.9	4.33
18.91	7.05
18.92	8.35
18.93	10.22
18.94	9.83
18.95	9.49
18.96	8.37
18.97	7.82
18.98	5.58
18.99	5.33
19	5.15
19.01	5.09
19.02	5.01
19.03	4.9
19.04	4.88
19.05	4.83
19.06	4.99
19.07	4.95
19.08	5.07
19.09	5.03
19.1	4.99
19.11	5.72
19.12	7.02
19.13	7.51
19.14	8.05
19.15	7.57
19.16	8.72
19.17	10.63
19.18	13.63
19.19	14.56
19.2	15.58
19.21	15.49
19.22	15.4
19.23	15.44
19.24	14.8
19.25	13.41
19.26	13.05
19.27	10.04
19.28	8.83
19.29	7.6
19.3	6.44
19.31	6.01
19.32	5.64
19.33	5.53
19.34	5.43
19.35	5.54
19.36	5.32
19.37	5.38
19.38	5.43
19.39	5.69
19.4	5.58
19.41	5.38
19.42	5.27
19.43	6.2
19.44	5.6
19.45	5.26
19.46	5.02
19.47	4.98
19.48	4.94
19.49	4.89
19.5	4.86
19.51	4.88
19.52	4.93
19.53	4.83
19.54	4.82
19.55	4.71
19.56	4.65
19.57	4.6
19.58	5.11
19.59	5.56
19.6	5.4
19.61	5.23
19.62	5.16
19.63	5.07
19.64	5.07
19.65	4.95
19.66	4.93
19.67	4.89
19.68	4.79
19.69	4.75
19.7	4.85
19.71	4.97
19.72	5.01
19.73	5.11
19.74	5.12
19.75	5.15
19.76	5.03
19.77	4.83
19.78	4.65
19.79	4.5
19.8	4.45
19.81	4.48
19.82	4.47
19.83	
19.84	
19.85	
19.86	
19.87	
19.88	
19.89	
19.9	
19.91	
19.92	
19.93	
19.94	
19.95	
19.96	
19.97	
19.98	
19.99	
20	
20.01	
20.02	
20.03	
20.04	
20.05	
20.06	
20.07	
20.08	
20.09	
20.1	
20.11	
20.12	
20.13	
20.14	
20.15	
20.16	
20.17	
20.18	
20.19	
20.2	
20.21	
20.22	
20.23	
20.24	
20.25	
20.26	
20.27	
20.28	
20.29	
20.3	
20.31	
20.32	
20.33	
20.34	
20.35	
20.36	
20.37	
20.38	
20.39	
